time,top-accelerometer,bottom-accelerometer,difference,sitting time,standing time,force
14:07:15,,,-29,,,682
14:07:20,,,-163,,,324
14:07:25,,,92,,,599
14:07:30,,,-53,,,477
14:07:35,,,-87,,,118
14:07:40,,,26,,,62
14:07:45,,,-30,,,844
14:07:50,,,-54,,,337
14:07:55,,,-10,,,358
14:08:00,,,156,,,488
14:08:05,,,58,,,847
14:08:10,,,150,,,199
14:08:15,,,131,,,662
14:08:20,,,-53,,,488
14:08:25,,,11,,,945
14:08:30,,,124,,,52
14:08:35,,,7,,,583
14:08:40,,,-114,,,964
14:08:45,,,-97,,,29
14:08:50,,,-94,,,599
14:08:55,,,179,,,708
14:09:00,,,-14,,,389
14:09:05,,,-147,,,393
14:09:10,,,119,,,246
14:09:15,,,64,,,498
14:09:20,,,0,,,206
14:09:25,,,-31,,,356
14:09:30,,,99,,,405
14:09:35,,,-49,,,737
14:09:40,,,117,,,964
14:09:45,,,-172,,,29
14:09:50,,,104,,,179
14:09:55,,,-91,,,564
14:10:00,,,-111,,,902
14:10:05,,,-146,,,665
14:10:10,,,-51,,,151
14:10:15,,,-107,,,732
14:10:20,,,104,,,785
14:10:25,,,131,,,479
14:10:30,,,67,,,275
14:10:35,,,54,,,847
14:10:40,,,74,,,734
14:10:45,,,88,,,867
14:10:50,,,74,,,965
14:10:55,,,-104,,,92
14:11:00,,,-145,,,321
14:11:05,,,112,,,713
14:11:10,,,-131,,,908
14:11:15,,,-172,,,670
14:11:20,,,-141,,,307
14:11:25,,,-84,,,720
14:11:30,,,-10,,,46
14:11:35,,,-152,,,219
14:11:40,,,-147,,,749
14:11:45,,,-27,,,513
14:11:50,,,81,,,946
14:11:55,,,-92,,,296
14:12:00,,,-125,,,686
14:12:05,,,-37,,,670
14:12:10,,,65,,,901
14:12:15,,,133,,,787
14:12:20,,,-143,,,613
14:12:25,,,-83,,,603
14:12:30,,,128,,,364
14:12:35,,,132,,,312
14:12:40,,,-162,,,924
14:12:45,,,-176,,,307
14:12:50,,,-146,,,245
14:12:55,,,-114,,,797
14:13:00,,,-62,,,534
14:13:05,,,-43,,,724
14:13:10,,,-129,,,576
14:13:15,,,101,,,826
14:13:20,,,101,,,783
14:13:25,,,-148,,,596
14:13:30,,,81,,,727
14:13:35,,,-127,,,627
14:13:40,,,-97,,,652
14:13:45,,,30,,,86
14:13:50,,,-122,,,-1
14:13:55,,,-109,,,-1
14:14:00,,,49,,,-1
14:14:05,,,152,,,-1
14:14:10,,,110,,,-1
14:14:15,,,137,,,-1
14:14:20,,,-132,,,-1
14:14:25,,,66,,,-1
14:14:30,,,22,,,-1
14:14:35,,,-84,,,-1
14:14:40,,,32,,,-1
14:14:45,,,44,,,-1
14:14:50,,,-26,,,-1
14:14:55,,,26,,,-1
14:15:00,,,-132,,,-1
14:15:05,,,104,,,-1
14:15:10,,,135,,,-1
14:15:15,,,-7,,,-1
14:15:20,,,-58,,,-1
14:15:25,,,109,,,-1
14:15:30,,,105,,,-1
14:15:35,,,-130,,,-1
14:15:40,,,-107,,,-1
14:15:45,,,-37,,,-1
14:15:50,,,117,,,-1
14:15:55,,,-20,,,-1
14:16:00,,,145,,,-1
14:16:05,,,167,,,-1
14:16:10,,,13,,,-1
14:16:15,,,-138,,,-1
14:16:20,,,-20,,,-1
14:16:25,,,38,,,-1
14:16:30,,,-93,,,-1
14:16:35,,,70,,,-1
14:16:40,,,164,,,-1
14:16:45,,,-127,,,-1
14:16:50,,,-117,,,-1
14:16:55,,,68,,,-1
14:17:00,,,-174,,,-1
14:17:05,,,-99,,,-1
14:17:10,,,-41,,,-1
14:17:15,,,-59,,,-1
14:17:20,,,111,,,-1
14:17:25,,,118,,,-1
14:17:30,,,-68,,,-1
14:17:35,,,-64,,,-1
14:17:40,,,-117,,,-1
14:17:45,,,149,,,-1
14:17:50,,,167,,,-1
14:17:55,,,155,,,-1
14:18:00,,,-63,,,-1
14:18:05,,,155,,,-1
14:18:10,,,-9,,,-1
14:18:15,,,118,,,-1
14:18:20,,,153,,,-1
14:18:25,,,-139,,,-1
14:18:30,,,76,,,-1
14:18:35,,,-133,,,-1
14:18:40,,,-170,,,-1
14:18:45,,,-132,,,-1
14:18:50,,,171,,,-1
14:18:55,,,10,,,-1
14:19:00,,,-168,,,-1
14:19:05,,,53,,,-1
14:19:10,,,153,,,-1
14:19:15,,,86,,,-1
14:19:20,,,26,,,-1
14:19:25,,,116,,,-1
14:19:30,,,103,,,-1
14:19:35,,,-85,,,-1
14:19:40,,,68,,,-1
14:19:45,,,46,,,-1
14:19:50,,,6,,,-1
14:19:55,,,-82,,,-1
14:20:00,,,153,,,-1
14:20:05,,,-102,,,-1
14:20:10,,,-175,,,-1
14:20:15,,,150,,,-1
14:20:20,,,87,,,-1
14:20:25,,,162,,,-1
14:20:30,,,-152,,,-1
14:20:35,,,0,,,-1
14:20:40,,,163,,,-1
14:20:45,,,-160,,,-1
14:20:50,,,97,,,-1
14:20:55,,,56,,,-1
14:21:00,,,78,,,-1
14:21:05,,,-27,,,-1
14:21:10,,,137,,,-1
14:21:15,,,154,,,-1
14:21:20,,,103,,,-1
14:21:25,,,-86,,,-1
14:21:30,,,-124,,,-1
14:21:35,,,169,,,-1
14:21:40,,,154,,,-1
14:21:45,,,15,,,-1
14:21:50,,,-123,,,-1
14:21:55,,,-160,,,-1
14:22:00,,,60,,,-1
14:22:05,,,-169,,,-1
14:22:10,,,-159,,,-1
14:22:15,,,14,,,-1
14:22:20,,,-58,,,-1
14:22:25,,,172,,,-1
14:22:30,,,53,,,-1
14:22:35,,,-18,,,-1
14:22:40,,,-179,,,-1
14:22:45,,,-1,,,-1
14:22:50,,,-57,,,-1
14:22:55,,,134,,,-1
14:23:00,,,27,,,-1
14:23:05,,,179,,,-1
14:23:10,,,81,,,-1
14:23:15,,,-118,,,-1
14:23:20,,,4,,,-1
14:23:25,,,-110,,,-1
14:23:30,,,-53,,,-1
14:23:35,,,176,,,-1
14:23:40,,,-175,,,-1
14:23:45,,,172,,,-1
14:23:50,,,-60,,,-1
14:23:55,,,85,,,-1
14:24:00,,,-3,,,-1
14:24:05,,,-150,,,-1
14:24:10,,,149,,,-1
14:24:15,,,72,,,-1
14:24:20,,,-128,,,-1
14:24:25,,,-101,,,-1
14:24:30,,,-82,,,-1
14:24:35,,,-91,,,-1
14:24:40,,,167,,,-1
14:24:45,,,3,,,-1
14:24:50,,,-56,,,-1
14:24:55,,,102,,,-1
14:25:00,,,-71,,,-1
14:25:05,,,165,,,-1
14:25:10,,,45,,,-1
14:25:15,,,-95,,,-1
14:25:20,,,73,,,-1
14:25:25,,,-177,,,-1
14:25:30,,,151,,,-1
14:25:35,,,-167,,,-1
14:25:40,,,26,,,-1
14:25:45,,,-28,,,-1
14:25:50,,,162,,,-1
14:25:55,,,172,,,-1
14:26:00,,,-60,,,-1
14:26:05,,,-140,,,-1
14:26:10,,,-49,,,-1
14:26:15,,,-89,,,-1
14:26:20,,,171,,,-1
14:26:25,,,-103,,,-1
14:26:30,,,83,,,-1
14:26:35,,,-122,,,-1
14:26:40,,,150,,,-1
14:26:45,,,-119,,,-1
14:26:50,,,-15,,,-1
14:26:55,,,-171,,,-1
14:27:00,,,124,,,-1
14:27:05,,,-61,,,-1
14:27:10,,,-77,,,-1
14:27:15,,,148,,,-1
14:27:20,,,-174,,,-1
14:27:25,,,-158,,,-1
14:27:30,,,-152,,,-1
14:27:35,,,116,,,-1
14:27:40,,,-149,,,-1
14:27:45,,,149,,,-1
14:27:50,,,159,,,-1
14:27:55,,,84,,,-1
14:28:00,,,-152,,,-1
14:28:05,,,62,,,-1
14:28:10,,,70,,,-1
14:28:15,,,-118,,,-1
14:28:20,,,62,,,-1
14:28:25,,,-46,,,-1
14:28:30,,,49,,,-1
14:28:35,,,147,,,-1
14:28:40,,,-69,,,-1
14:28:45,,,65,,,-1
14:28:50,,,-173,,,-1
14:28:55,,,47,,,-1
14:29:00,,,-29,,,-1
14:29:05,,,-96,,,-1
14:29:10,,,34,,,-1
14:29:15,,,176,,,-1
14:29:20,,,-97,,,-1
14:29:25,,,118,,,-1
14:29:30,,,165,,,-1
14:29:35,,,-58,,,-1
14:29:40,,,-81,,,-1
14:29:45,,,-48,,,-1
14:29:50,,,-156,,,-1
14:29:55,,,-163,,,-1
14:30:00,,,121,,,-1
14:30:05,,,7,,,-1
14:30:10,,,-122,,,-1
14:30:15,,,126,,,-1
14:30:20,,,-45,,,-1
14:30:25,,,76,,,-1
14:30:30,,,-122,,,-1
14:30:35,,,56,,,-1
14:30:40,,,148,,,-1
14:30:45,,,-11,,,-1
14:30:50,,,46,,,-1
14:30:55,,,121,,,-1
14:31:00,,,71,,,-1
14:31:05,,,176,,,-1
14:31:10,,,70,,,-1
14:31:15,,,-163,,,-1
14:31:20,,,-34,,,-1
14:31:25,,,48,,,-1
14:31:30,,,-102,,,-1
14:31:35,,,-12,,,-1
14:31:40,,,73,,,-1
14:31:45,,,-56,,,-1
14:31:50,,,87,,,-1
14:31:55,,,-126,,,-1
14:32:00,,,-164,,,-1
14:32:05,,,-88,,,-1
14:32:10,,,-17,,,-1
14:32:15,,,8,,,-1
14:32:20,,,117,,,-1
14:32:25,,,139,,,-1
14:32:30,,,-44,,,-1
14:32:35,,,13,,,-1
14:32:40,,,-54,,,-1
14:32:45,,,-63,,,-1
14:32:50,,,160,,,-1
14:32:55,,,-31,,,-1
14:33:00,,,-100,,,-1
14:33:05,,,-136,,,-1
14:33:10,,,77,,,-1
14:33:15,,,-47,,,-1
14:33:20,,,-146,,,-1
14:33:25,,,-127,,,-1
14:33:30,,,99,,,-1
14:33:35,,,23,,,-1
14:33:40,,,139,,,-1
14:33:45,,,138,,,-1
14:33:50,,,57,,,-1
14:33:55,,,-117,,,-1
14:34:00,,,-44,,,-1
14:34:05,,,54,,,-1
14:34:10,,,6,,,-1
14:34:15,,,-94,,,-1
14:34:20,,,-153,,,-1
14:34:25,,,-107,,,-1
14:34:30,,,93,,,-1
14:34:35,,,-15,,,-1
14:34:40,,,-126,,,-1
14:34:45,,,-70,,,-1
14:34:50,,,130,,,-1
14:34:55,,,-16,,,-1
14:35:00,,,110,,,-1
14:35:05,,,-113,,,-1
14:35:10,,,-179,,,-1
14:35:15,,,147,,,-1
14:35:20,,,-20,,,-1
14:35:25,,,-154,,,-1
14:35:30,,,119,,,-1
14:35:35,,,-91,,,-1
14:35:40,,,36,,,-1
14:35:45,,,10,,,-1
14:35:50,,,-161,,,-1
14:35:55,,,-12,,,-1
14:36:00,,,-116,,,-1
14:36:05,,,-48,,,-1
14:36:10,,,60,,,-1
14:36:15,,,-8,,,-1
14:36:20,,,-27,,,-1
14:36:25,,,149,,,-1
14:36:30,,,-119,,,-1
14:36:35,,,-99,,,-1
14:36:40,,,14,,,-1
14:36:45,,,30,,,-1
14:36:50,,,-139,,,-1
14:36:55,,,62,,,-1
14:37:00,,,180,,,-1
14:37:05,,,174,,,-1
14:37:10,,,86,,,-1
14:37:15,,,-99,,,-1
14:37:20,,,-108,,,-1
14:37:25,,,-118,,,-1
14:37:30,,,155,,,-1
14:37:35,,,-143,,,-1
14:37:40,,,-5,,,-1
14:37:45,,,141,,,-1
14:37:50,,,78,,,-1
14:37:55,,,-84,,,-1
14:38:00,,,151,,,-1
14:38:05,,,-151,,,-1
14:38:10,,,121,,,-1
14:38:15,,,-153,,,-1
14:38:20,,,-73,,,-1
14:38:25,,,141,,,-1
14:38:30,,,-33,,,-1
14:38:35,,,-63,,,-1
14:38:40,,,48,,,-1
14:38:45,,,89,,,-1
14:38:50,,,-79,,,-1
14:38:55,,,-57,,,-1
14:39:00,,,-178,,,-1
14:39:05,,,-119,,,-1
14:39:10,,,-4,,,-1
14:39:15,,,24,,,-1
14:39:20,,,71,,,-1
14:39:25,,,-48,,,-1
14:39:30,,,30,,,-1
14:39:35,,,103,,,-1
14:39:40,,,3,,,-1
14:39:45,,,-54,,,-1
14:39:50,,,-165,,,-1
14:39:55,,,-153,,,-1
14:40:00,,,-124,,,-1
14:40:05,,,157,,,-1
14:40:10,,,79,,,-1
14:40:15,,,-57,,,-1
14:40:20,,,146,,,-1
14:40:25,,,45,,,-1
14:40:30,,,-170,,,-1
14:40:35,,,-180,,,-1
14:40:40,,,-125,,,-1
14:40:45,,,-33,,,-1
14:40:50,,,-43,,,-1
14:40:55,,,93,,,-1
14:41:00,,,124,,,-1
14:41:05,,,-165,,,-1
14:41:10,,,53,,,-1
14:41:15,,,14,,,-1
14:41:20,,,-30,,,-1
14:41:25,,,-179,,,-1
14:41:30,,,180,,,-1
14:41:35,,,-35,,,-1
14:41:40,,,72,,,-1
14:41:45,,,129,,,-1
14:41:50,,,-163,,,-1
14:41:55,,,149,,,-1
14:42:00,,,61,,,-1
14:42:05,,,-42,,,-1
14:42:10,,,-47,,,-1
14:42:15,,,-82,,,-1
14:42:20,,,-114,,,-1
14:42:25,,,148,,,-1
14:42:30,,,51,,,-1
14:42:35,,,-122,,,-1
14:42:40,,,128,,,-1
14:42:45,,,146,,,-1
14:42:50,,,152,,,-1
14:42:55,,,-131,,,-1
14:43:00,,,57,,,-1
14:43:05,,,22,,,-1
14:43:10,,,-156,,,-1
14:43:15,,,47,,,-1
14:43:20,,,180,,,-1
14:43:25,,,40,,,-1
14:43:30,,,19,,,-1
14:43:35,,,95,,,-1
14:43:40,,,-97,,,-1
14:43:45,,,25,,,-1
14:43:50,,,73,,,-1
14:43:55,,,-154,,,-1
14:44:00,,,175,,,-1
14:44:05,,,-176,,,-1
14:44:10,,,167,,,-1
14:44:15,,,49,,,-1
14:44:20,,,-46,,,-1
14:44:25,,,-55,,,-1
14:44:30,,,-110,,,-1
14:44:35,,,-152,,,-1
14:44:40,,,-9,,,-1
14:44:45,,,135,,,-1
14:44:50,,,54,,,-1
14:44:55,,,77,,,-1
14:45:00,,,-41,,,-1
14:45:05,,,-117,,,-1
14:45:10,,,-156,,,-1
14:45:15,,,159,,,-1
14:45:20,,,111,,,-1
14:45:25,,,-36,,,-1
14:45:30,,,114,,,-1
14:45:35,,,72,,,-1
14:45:40,,,102,,,-1
14:45:45,,,-116,,,-1
14:45:50,,,12,,,-1
14:45:55,,,113,,,-1
14:46:00,,,-52,,,-1
14:46:05,,,80,,,-1
14:46:10,,,-159,,,-1
14:46:15,,,45,,,-1
14:46:20,,,180,,,-1
14:46:25,,,60,,,-1
14:46:30,,,-72,,,-1
14:46:35,,,-101,,,-1
14:46:40,,,173,,,-1
14:46:45,,,148,,,-1
14:46:50,,,123,,,-1
14:46:55,,,-12,,,-1
14:47:00,,,69,,,-1
14:47:05,,,-174,,,-1
14:47:10,,,110,,,-1
14:47:15,,,-151,,,-1
14:47:20,,,78,,,-1
14:47:25,,,-75,,,-1
14:47:30,,,-71,,,-1
14:47:35,,,-75,,,-1
14:47:40,,,39,,,-1
14:47:45,,,97,,,-1
14:47:50,,,29,,,-1
14:47:55,,,-121,,,-1
14:48:00,,,66,,,-1
14:48:05,,,70,,,-1
14:48:10,,,6,,,-1
14:48:15,,,-170,,,-1
14:48:20,,,-72,,,-1
14:48:25,,,172,,,-1
14:48:30,,,-153,,,-1
14:48:35,,,151,,,-1
14:48:40,,,-28,,,-1
14:48:45,,,-29,,,-1
14:48:50,,,-123,,,-1
14:48:55,,,-9,,,-1
14:49:00,,,-163,,,-1
14:49:05,,,-23,,,-1
14:49:10,,,-80,,,-1
14:49:15,,,-88,,,-1
14:49:20,,,-76,,,-1
14:49:25,,,-116,,,-1
14:49:30,,,156,,,-1
14:49:35,,,44,,,-1
14:49:40,,,-149,,,-1
14:49:45,,,-161,,,-1
14:49:50,,,16,,,-1
14:49:55,,,174,,,-1
14:50:00,,,41,,,-1
14:50:05,,,-59,,,-1
14:50:10,,,-88,,,-1
14:50:15,,,122,,,-1
14:50:20,,,94,,,-1
14:50:25,,,49,,,-1
14:50:30,,,17,,,-1
14:50:35,,,-27,,,-1
14:50:40,,,41,,,-1
14:50:45,,,-22,,,-1
14:50:50,,,43,,,-1
14:50:55,,,-144,,,-1
14:51:00,,,-93,,,-1
14:51:05,,,-178,,,-1
14:51:10,,,-90,,,-1
14:51:15,,,146,,,-1
14:51:20,,,-64,,,-1
14:51:25,,,156,,,-1
14:51:30,,,142,,,-1
14:51:35,,,-79,,,-1
14:51:40,,,45,,,-1
14:51:45,,,38,,,-1
14:51:50,,,35,,,-1
14:51:55,,,15,,,-1
14:52:00,,,-26,,,-1
14:52:05,,,-82,,,-1
14:52:10,,,-87,,,-1
14:52:15,,,-25,,,-1
14:52:20,,,80,,,-1
14:52:25,,,28,,,-1
14:52:30,,,11,,,-1
14:52:35,,,47,,,-1
14:52:40,,,34,,,-1
14:52:45,,,36,,,-1
14:52:50,,,14,,,-1
14:52:55,,,-127,,,-1
14:53:00,,,-165,,,-1
14:53:05,,,31,,,-1
14:53:10,,,-53,,,-1
14:53:15,,,17,,,-1
14:53:20,,,-175,,,-1
14:53:25,,,-82,,,-1
14:53:30,,,-60,,,-1
14:53:35,,,-170,,,-1
14:53:40,,,-115,,,-1
14:53:45,,,82,,,-1
14:53:50,,,45,,,-1
14:53:55,,,-54,,,-1
14:54:00,,,-75,,,-1
14:54:05,,,-67,,,-1
14:54:10,,,-10,,,-1
14:54:15,,,73,,,-1
14:54:20,,,-68,,,-1
14:54:25,,,35,,,-1
14:54:30,,,-2,,,-1
14:54:35,,,114,,,-1
14:54:40,,,84,,,-1
14:54:45,,,169,,,-1
14:54:50,,,-138,,,-1
14:54:55,,,134,,,-1
14:55:00,,,150,,,-1
14:55:05,,,-85,,,-1
14:55:10,,,9,,,-1
14:55:15,,,122,,,-1
14:55:20,,,65,,,-1
14:55:25,,,-111,,,-1
14:55:30,,,164,,,-1
14:55:35,,,32,,,-1
14:55:40,,,-81,,,-1
14:55:45,,,111,,,-1
14:55:50,,,149,,,-1
14:55:55,,,-146,,,-1
14:56:00,,,96,,,-1
14:56:05,,,-144,,,-1
14:56:10,,,9,,,-1
14:56:15,,,140,,,-1
14:56:20,,,-23,,,-1
14:56:25,,,-149,,,-1
14:56:30,,,-106,,,-1
14:56:35,,,-140,,,-1
14:56:40,,,-159,,,-1
14:56:45,,,33,,,-1
14:56:50,,,-115,,,-1
14:56:55,,,-62,,,-1
14:57:00,,,8,,,-1
14:57:05,,,-23,,,-1
14:57:10,,,-168,,,-1
14:57:15,,,167,,,-1
14:57:20,,,-142,,,-1
14:57:25,,,133,,,-1
14:57:30,,,159,,,-1
14:57:35,,,-154,,,-1
14:57:40,,,148,,,-1
14:57:45,,,23,,,-1
14:57:50,,,-77,,,-1
14:57:55,,,127,,,-1
14:58:00,,,18,,,-1
14:58:05,,,-145,,,-1
14:58:10,,,159,,,-1
14:58:15,,,59,,,-1
14:58:20,,,100,,,-1
14:58:25,,,-72,,,-1
14:58:30,,,31,,,-1
14:58:35,,,176,,,-1
14:58:40,,,-57,,,-1
14:58:45,,,50,,,-1
14:58:50,,,-55,,,-1
14:58:55,,,22,,,-1
14:59:00,,,-109,,,-1
14:59:05,,,-89,,,-1
14:59:10,,,-121,,,-1
14:59:15,,,108,,,-1
14:59:20,,,-1,,,-1
14:59:25,,,-110,,,-1
14:59:30,,,72,,,-1
14:59:35,,,-114,,,-1
14:59:40,,,53,,,-1
14:59:45,,,39,,,-1
14:59:50,,,-165,,,-1
14:59:55,,,22,,,-1
15:00:00,,,-115,,,-1
15:00:05,,,169,,,-1
15:00:10,,,-170,,,-1
15:00:15,,,116,,,-1
15:00:20,,,-86,,,-1
15:00:25,,,-77,,,-1
15:00:30,,,-86,,,-1
15:00:35,,,115,,,-1
15:00:40,,,59,,,-1
15:00:45,,,60,,,-1
15:00:50,,,-87,,,-1
15:00:55,,,137,,,-1
15:01:00,,,30,,,-1
15:01:05,,,-151,,,-1
15:01:10,,,-155,,,-1
15:01:15,,,-116,,,-1
15:01:20,,,38,,,-1
15:01:25,,,-138,,,-1
15:01:30,,,-132,,,-1
15:01:35,,,-150,,,-1
15:01:40,,,-54,,,-1
15:01:45,,,18,,,-1
15:01:50,,,74,,,-1
15:01:55,,,120,,,-1
15:02:00,,,0,,,-1
15:02:05,,,67,,,-1
15:02:10,,,3,,,-1
15:02:15,,,-19,,,-1
15:02:20,,,-16,,,-1
15:02:25,,,168,,,-1
15:02:30,,,178,,,-1
15:02:35,,,119,,,-1
15:02:40,,,140,,,-1
15:02:45,,,-73,,,-1
15:02:50,,,-53,,,-1
15:02:55,,,-157,,,-1
15:03:00,,,84,,,-1
15:03:05,,,120,,,-1
15:03:10,,,-75,,,-1
15:03:15,,,0,,,-1
15:03:20,,,-108,,,-1
15:03:25,,,-4,,,-1
15:03:30,,,110,,,-1
15:03:35,,,-149,,,-1
15:03:40,,,-81,,,-1
15:03:45,,,-71,,,-1
15:03:50,,,-59,,,-1
15:03:55,,,147,,,-1
15:04:00,,,-171,,,-1
15:04:05,,,-48,,,-1
15:04:10,,,-94,,,-1
15:04:15,,,-23,,,-1
15:04:20,,,118,,,-1
15:04:25,,,166,,,-1
15:04:30,,,162,,,-1
15:04:35,,,-127,,,-1
15:04:40,,,12,,,-1
15:04:45,,,73,,,-1
15:04:50,,,-49,,,-1
15:04:55,,,94,,,-1
15:05:00,,,-174,,,-1
15:05:05,,,-164,,,-1
15:05:10,,,92,,,-1
15:05:15,,,-33,,,-1
15:05:20,,,-108,,,-1
15:05:25,,,-128,,,-1
15:05:30,,,-102,,,-1
15:05:35,,,-75,,,-1
15:05:40,,,-105,,,-1
15:05:45,,,-49,,,-1
15:05:50,,,120,,,-1
15:05:55,,,72,,,-1
15:06:00,,,-154,,,-1
15:06:05,,,67,,,-1
15:06:10,,,-156,,,-1
15:06:15,,,170,,,-1
15:06:20,,,127,,,-1
15:06:25,,,-143,,,-1
15:06:30,,,86,,,-1
15:06:35,,,103,,,-1
15:06:40,,,-132,,,-1
15:06:45,,,-154,,,-1
15:06:50,,,-169,,,-1
15:06:55,,,76,,,-1
15:07:00,,,82,,,-1
15:07:05,,,144,,,-1
15:07:10,,,-130,,,-1
15:07:15,,,-29,,,-1
15:07:20,,,111,,,-1
15:07:25,,,173,,,-1
15:07:30,,,70,,,-1
15:07:35,,,-79,,,-1
15:07:40,,,-33,,,-1
15:07:45,,,-171,,,-1
15:07:50,,,-178,,,-1
15:07:55,,,55,,,-1
15:08:00,,,147,,,-1
15:08:05,,,147,,,-1
15:08:10,,,152,,,-1
15:08:15,,,-53,,,-1
15:08:20,,,-14,,,-1
15:08:25,,,-5,,,-1
15:08:30,,,-164,,,-1
15:08:35,,,37,,,-1
15:08:40,,,168,,,-1
15:08:45,,,-63,,,-1
15:08:50,,,-18,,,-1
15:08:55,,,121,,,-1
15:09:00,,,-30,,,-1
15:09:05,,,-71,,,-1
15:09:10,,,-97,,,-1
15:09:15,,,-43,,,-1
15:09:20,,,-72,,,-1
15:09:25,,,-59,,,-1
15:09:30,,,109,,,-1
15:09:35,,,88,,,-1
15:09:40,,,16,,,-1
15:09:45,,,-94,,,-1
15:09:50,,,-129,,,-1
15:09:55,,,75,,,-1
15:10:00,,,-141,,,-1
15:10:05,,,-8,,,-1
15:10:10,,,143,,,-1
15:10:15,,,58,,,-1
15:10:20,,,70,,,-1
15:10:25,,,168,,,-1
15:10:30,,,-103,,,-1
15:10:35,,,-61,,,-1
15:10:40,,,-9,,,-1
15:10:45,,,88,,,-1
15:10:50,,,-15,,,-1
15:10:55,,,-16,,,-1
15:11:00,,,-53,,,-1
15:11:05,,,11,,,-1
15:11:10,,,-85,,,-1
15:11:15,,,168,,,-1
15:11:20,,,5,,,-1
15:11:25,,,28,,,-1
15:11:30,,,-156,,,-1
15:11:35,,,-28,,,-1
15:11:40,,,-5,,,-1
15:11:45,,,-33,,,-1
15:11:50,,,-44,,,-1
15:11:55,,,179,,,-1
15:12:00,,,-163,,,-1
15:12:05,,,-122,,,-1
15:12:10,,,92,,,-1
15:12:15,,,147,,,-1
15:12:20,,,71,,,-1
15:12:25,,,-166,,,-1
15:12:30,,,105,,,-1
15:12:35,,,-108,,,-1
15:12:40,,,-170,,,-1
15:12:45,,,-14,,,-1
15:12:50,,,-34,,,-1
15:12:55,,,21,,,-1
15:13:00,,,-31,,,-1
15:13:05,,,76,,,-1
15:13:10,,,61,,,-1
15:13:15,,,44,,,-1
15:13:20,,,-167,,,-1
15:13:25,,,11,,,-1
15:13:30,,,-151,,,-1
15:13:35,,,42,,,-1
15:13:40,,,-13,,,-1
15:13:45,,,-13,,,-1
15:13:50,,,-177,,,-1
15:13:55,,,-70,,,-1
15:14:00,,,88,,,-1
15:14:05,,,-89,,,-1
15:14:10,,,124,,,-1
15:14:15,,,173,,,-1
15:14:20,,,153,,,-1
15:14:25,,,31,,,-1
15:14:30,,,-19,,,-1
15:14:35,,,107,,,-1
15:14:40,,,134,,,-1
15:14:45,,,-131,,,-1
15:14:50,,,99,,,-1
15:14:55,,,-16,,,-1
15:15:00,,,-124,,,-1
15:15:05,,,-25,,,-1
15:15:10,,,20,,,-1
15:15:15,,,-52,,,-1
15:15:20,,,1,,,-1
15:15:25,,,164,,,-1
15:15:30,,,63,,,-1
15:15:35,,,122,,,-1
15:15:40,,,159,,,-1
15:15:45,,,-70,,,-1
15:15:50,,,24,,,-1
15:15:55,,,138,,,-1
15:16:00,,,-162,,,-1
15:16:05,,,147,,,-1
15:16:10,,,28,,,-1
15:16:15,,,-130,,,-1
15:16:20,,,25,,,-1
15:16:25,,,130,,,-1
15:16:30,,,2,,,-1
15:16:35,,,-107,,,-1
15:16:40,,,-76,,,-1
15:16:45,,,-49,,,-1
15:16:50,,,67,,,-1
15:16:55,,,100,,,-1
15:17:00,,,-17,,,-1
15:17:05,,,-64,,,-1
15:17:10,,,171,,,-1
15:17:15,,,46,,,-1
15:17:20,,,-38,,,-1
15:17:25,,,-158,,,-1
15:17:30,,,94,,,-1
15:17:35,,,-82,,,-1
15:17:40,,,-43,,,-1
15:17:45,,,-100,,,-1
15:17:50,,,144,,,-1
15:17:55,,,52,,,-1
15:18:00,,,2,,,-1
15:18:05,,,-73,,,-1
15:18:10,,,98,,,-1
15:18:15,,,74,,,-1
15:18:20,,,132,,,-1
15:18:25,,,-100,,,-1
15:18:30,,,159,,,-1
15:18:35,,,17,,,-1
15:18:40,,,178,,,-1
15:18:45,,,-133,,,-1
15:18:50,,,9,,,-1
15:18:55,,,-5,,,-1
15:19:00,,,-134,,,-1
15:19:05,,,-82,,,-1
15:19:10,,,-105,,,-1
15:19:15,,,147,,,-1
15:19:20,,,45,,,-1
15:19:25,,,-106,,,-1
15:19:30,,,82,,,-1
15:19:35,,,179,,,-1
15:19:40,,,151,,,-1
15:19:45,,,-119,,,-1
15:19:50,,,-34,,,-1
15:19:55,,,-173,,,-1
15:20:00,,,-124,,,-1
15:20:05,,,108,,,-1
15:20:10,,,-119,,,-1
15:20:15,,,87,,,-1
15:20:20,,,-96,,,-1
15:20:25,,,104,,,-1
15:20:30,,,-72,,,-1
15:20:35,,,91,,,-1
15:20:40,,,60,,,-1
15:20:45,,,-83,,,-1
15:20:50,,,-37,,,-1
15:20:55,,,31,,,-1
15:21:00,,,-153,,,-1
15:21:05,,,-172,,,-1
15:21:10,,,-82,,,-1
15:21:15,,,-43,,,-1
15:21:20,,,-35,,,-1
15:21:25,,,108,,,-1
15:21:30,,,13,,,-1
15:21:35,,,22,,,-1
15:21:40,,,141,,,-1
15:21:45,,,-4,,,-1
15:21:50,,,102,,,-1
15:21:55,,,132,,,-1
15:22:00,,,-51,,,-1
15:22:05,,,-52,,,-1
15:22:10,,,-144,,,-1
15:22:15,,,139,,,-1
15:22:20,,,137,,,-1
15:22:25,,,-115,,,-1
15:22:30,,,-84,,,-1
15:22:35,,,10,,,-1
